,Name,FM,Census Tracts,Population,Land area (km2),Density (people/km2),% Change in Population since 2001,Average Income,Transit Commuting %,% Renters,Second most common language (after English) by name,Second most common language (after English) by percentage
0,Agincourt,S,"['0377.01, 0377.02, 0377.03, 0377.04, 0378.02, 0378.08, 0378.14, 0378.23, 0378.24']","44,577",12.45,3580,4.6,"25,750",11.1,5.9,Cantonese (19.3%),19.3% Cantonese
1,Alderwood,E,"['0211.00, 0212.00']","11,656",4.94,2360,-4.0,"35,239",8.8,8.5,Polish (6.2%),06.2% Polish
2,Alexandra Park,OCoT,['0039.00'],"4,355",0.32,"13,609",0.0,"19,687",13.8,28.0,Cantonese (17.9%),17.9% Cantonese
3,Allenby,OCoT,['0140.00'],"2,513",0.58,4333,-1.0,"245,592",5.2,3.4,Russian (1.4%),01.4% Russian
4,Amesbury,NY,"['0280.00, 0281.01, 0281.02']","17,318",3.51,"4,934",1.1,"27,546",16.4,19.7,Spanish (6.1%),06.1% Spanish
5,Armour Heights,NY,['0298.00'],"4,384",2.29,1914,2.0,"116,651",10.8,16.1,Russian (9.4%),09.4% Russian
6,Banbury,NY,['0267.00'],"6,641",2.72,2442,5.0,"92,319",6.1,4.8,Unspecified Chinese (5.1%),05.1% Unspecified Chinese
7,Bathurst Manor,NY,"['0297.01, 0310.01, 0310.02']","14,945",4.69,3187,12.3,"34,169",13.4,18.6,Russian (9.5%),09.5% Russian
8,Bay Street Corridor,OCoT,['0062.01'],"4,787",0.11,"43,518",3.0,"40,598",17.1,49.3,Mandarin (9.6%),09.6% Mandarin
9,Bayview Village,NY,"['0305.01, 305.02']","12,280",4.14,"2,966",41.6,"46,752",14.4,15.6,Cantonese (8.4%),08.4% Cantonese
10,Bayview Woods – Steeles,NY,"['0323.01, 0323.02, 0324.01']","13,298",4.07,3267,-1.5,"41,485",11.2,13.9,Cantonese (9.3%),09.3% Cantonese
11,Bedford Park,OCoT,"['0141.01, 0141.02, 0142.00']","13,749",2.27,6057,-1.4,"80,827",15.2,10.1,Greek (0.7%),00.7% Greek
12,Bendale,S,"['0353.02, 0354.00, 0367.02, 0368.00, 0369.00']","28,945",8.49,3409,12.9,"29,723",13.0,10.4,Tamil (3.7%),03.7% Tamil
13,Birch Cliff,S,"['0338.00, 0339.00']","12,266",3.48,3525,-3.0,"48,965",11.4,15.2,Unspecified Chinese (0.9%),00.9% Unspecified Chinese
14,Bloor West Village,OCoT,['0104.00'],"5,175",0.74,6993,-2.0,"55,578",20.7,8.3,Ukrainian (3.6%),03.6% Ukrainian
15,Bracondale Hill,OCoT,['0114.00'],"5,343",0.62,8618,-3.0,"41,605",18.2,24.2,Greek (4.8%),04.8% Greek
16,Branson,NY,"['0309.00, 0317.05']","8,017",1.25,6414,-3.8,"27,156",18.0,27.2,Russian (24.1%),24.1% Russian
17,Bridle Path,NY,['0264.00'],"1,540",3.46,445,11.0,"314,107",7.1,2.3,Cantonese (12.0%),12.0% Cantonese
18,Brockton,OCoT,"['0046.00, 0053.00']","9,039",1.1,8217,-9.5,"27,260",22.3,17.3,Portuguese (19.9%),19.9% Portuguese
19,Cabbagetown,OCoT,"['0066.00, 0067.00, 0068.00']","11,120",1.4,7943,5.3,"50,398",18.5,29.6,Unspecified Chinese (1.6%),01.6% Unspecified Chinese
20,Caribou Park,NY,['0277.00'],"4,097",1.02,4017,-2.0,"103,703",8.4,7.6,Tagalog (2.9%),02.9% Tagalog
21,Carleton Village,OCoT,['0108.00'],"6,544",0.74,8843,-4.0,"23,301",19.0,19.9,Portuguese (17.0%),17.0% Portuguese
22,Casa Loma,OCoT,['0118.00'],"3,597",0.67,5369,23.0,"82,203",18.1,32.9,Korean (1.8%),01.8% Korean
23,Centennial,E,"['0236.01, 0236.02']","12,565",4.94,2544,0.5,"34,867",11.5,8.8,Polish (2.7%),02.7% Polish
24,Chaplin Estates,OCoT,['0129.00'],"4,906",0.93,5275,1.0,"81,288",22.7,24.5,French (1.2%),01.2% French
25,Christie Pits,OCoT,['0094.00'],"5,124",0.64,8006,-5.0,"30,556",18.8,15.3,Portuguese (11.9%),11.9% Portuguese
26,Church and Wellesley,OCoT,"['0063.01, 0063.02']","13,397",0.55,"24,358",8.8,"37,653",25.1,57.0,Spanish (1.8%),01.8% Spanish
27,Clairville,E,"['0248.03, 0249.03']","8,506",6.71,1268,-3.3,"26,610",13.2,7.2,Punjabi (12.0%),12.0% Punjabi
28,Clairlea,S,"['0340.00, 0348.00']","11,104",3.58,3102,1.8,"33,392",18.1,12.7,Filipino (4.3%),04.3% Filipino
29,Cliffcrest,S,"['0333.00, 0334.00, 0335.00']","14,531",7.01,2073,-2.9,"38,182",12.5,12.2,Tamil (1.5%),01.5% Tamil
30,Cliffside,S,"['0336.00, 0337.00']","9,386",2.45,3831,-6.3,"32,701",14.8,11.4,Cantonese (2.3%),02.3% Cantonese
31,Corktown,OCoT,['0016.00'],"4,484",0.67,6693,77.0,"54,681",15.5,17.6,Spanish (2.1%),02.1% Spanish
32,Crescent Town,EY,['0190.01'],"8,157",0.4,"20,393",-10.0,"23,021",24.5,20.3,Bengali (18.1%),18.1% Bengali
33,Cricket Club,NY,['0275.00'],"5,504",1.96,2808,3.0,"104,362",8.7,15.4,Filipino (1.4%),01.4% Filipino
34,Davenport,OCoT,"['0109.00, 0115.00']","8,781",0.99,8870,-6.9,"28,335",19.8,18.2,Portuguese (17.1%),17.1% Portuguese
35,Davisville,OCoT,"['0126.00, 0127.00, 0128.02, 0128.03, 0128.04']","23,727",3.14,7556,4.5,"55,735",26.0,31.7,Persian (1.5%),01.5% Persian
36,Deer Park,OCoT,"['0121.00, 0122.00, 0123.00, 0124.00']","15,165",1.46,"10,387",5.2,"80,704",26.4,41.3,Russian (1.1%),01.1% Russian
37,Discovery District,OCoT,['0035.00'],"7,262",0.66,6998,8.0,"41,998",12.7,32.1,Unspecified Chinese (6.5%),06.5% Unspecified Chinese
38,Distillery District,OCoT,['0017.00'],"6,378",1.33,4795,-1.0,"40,617",19.5,37.5,French (2.5%),02.5% French
39,Don Mills,NY,"['0263.02, 0263.03, 0263.04, 0268.00, 0269.02']","21,372",8.99,2377,11.9,"47,515",10.8,18.6,Unspecified Chinese (3.9%),03.9% Unspecified Chinese
40,Don Valley Village,NY,"['0303.00, 0304.01, 0304.02, 0304.03, 0304.04, 0304.05, 0304.06']","29,740",5.16,5764,-1.3,"30,442",17.1,16.6,Unspecified Chinese (9.7%),09.7% Unspecified Chinese
41,Dorset Park,S,"['0352.00, 0370.02, 0370.03']","14,189",4.26,3331,7.8,"26,525",15.2,9.6,Tamil (9.5%),09.5% Tamil
42,Dovercourt Park,OCoT,"['0095.00, 0096.00']","8,497",0.87,9767,-9.2,"28,311",21.9,15.1,Portuguese (13.1%),13.1% Portuguese
43,Downsview,NY,"['0289.00, 0290.00, 0291.01, 0291.02, 0292.00, 0294.01, 0294.02, 0295.00, 0296.00']","36,613",16.13,2270,-5.0,"26,751",14.4,18.3,Italian (11.7%),11.7% Italian
44,Dufferin Grove,OCoT,"['0045.00, 0054.00']","9,875",0.99,9975,-7.1,"27,961",23.8,28.4,Portuguese (15.2%),15.2% Portuguese
45,Earlscourt,OCoT,"['0107.00, 0110.00, 0111.00, 0112.00']","17,240",2.24,7696,-1.7,"26,672",17.7,8.5,Portuguese (18.9%),18.9% Portuguese
46,East Danforth,OCoT,"['0075.00, 0076.00, 0080.01, 0080.02, 0081.00, 0082.00']","21,440",2.5,8576,-6.3,"33,847",24.2,18.3,Cantonese (4.2%),04.2% Cantonese
47,Eatonville,E,"['0213.00, 0221.02, 0222.01, 0222.02']","19,131",11.26,1699,4.3,"36,206",12.6,13.4,Serbian (3.2%),03.2% Serbian
48,Eglinton East,S,"['0353.03, 0353.04, 0355.02, 0355.03, 0355.04']","22,387",3.23,6931,-1.0,"25,307",19.4,19.1,Tamil (9.7%),09.7% Tamil
49,Jane and Finch,NY,"['0312.02, 0312.03, 0312.04, 0312.05, 0312.06, 0312.07, 0316.01, 0316.03, 0316.04, 0316.05, 316.06']","48,003",7.66,6267,-10.0,"22,691",13.0,18.8,Vietnamese (6.9%),06.9% Vietnamese
50,Eringate,E,"['235.01, 235.02']","8,008",2.44,3282,-3.4,"34,789",10.9,4.0,Portuguese (3.4%),03.4% Portuguese
51,Fairbank,Y,"['160.00, 161.00, 162.00, 163.00, 169.01, 169.02, 170.00']","34,121",4.42,7720,-3.6,"28,403",21.6,16.4,Portuguese (11.3%),11.3% Portuguese
52,Fashion District,OCoT,['0011.00'],"4,642",0.98,4737,123.0,"63,282",15.5,26.2,Portuguese (1.1%),01.1% Portuguese
53,Financial District,OCoT,['0014.00'],548,0.47,1166,6.0,"63,952",18.2,17.3,Japanese (1.8%),01.8% Japanese
54,Flemingdon Park,NY,"['0260.01, 0260.03, 0260.04, 0260.05']","21,287",2.43,8760,-6.0,"23,471",16.6,19.6,Urdu (6.3%),06.3% Urdu
55,Forest Hill,OCoT,"['0130.00, 0131.00, 0132.00, 0133.00, 0134.00']","24,056",4.35,5530,-0.2,"101,631",14.8,21.9,Russian (2.4%),02.4% Russian
56,Fort York,OCoT,['0008.00'],"3,821",2.13,1794,126.0,"46,086",22.8,27.9,Hindi (1.7%),01.7% Hindi
57,Garden District,OCoT,['0034.00'],"8,240",0.52,"15,846",17.0,"37,614",17.0,35.5,Unspecified Chinese (3.0%),03.0% Unspecified Chinese
58,Glen Park,NY,"['0278.00, 0279.01, 0279.02']","18,426",4.13,4462,4.4,"35,022",13.6,17.0,Italian (9.3%),09.3% Italian
59,Governor's Bridge,EY,['0186.00'],"2,112",1.87,1129,4.0,"129,904",7.1,13.3,Polish (1.4%),01.4% Polish
60,Grange Park,OCoT,"['0036.00, 0037.00']","9,007",0.84,"10,793",-1.0,"35,277",13.3,35.6,Unspecified Chinese (14.8%),14.8% Unspecified Chinese
61,Graydon Hall,NY,['0269.01'],"4,714",0.71,6639,-15.0,"23,350",15.6,35.2,Persian (11.8%),11.8% Persian
62,Guildwood,S,"['0330.00, 0331.01, 0331.04']","12,820",4.77,2688,-2.0,"40,806",11.6,8.0,Persian (1.2%),01.2% Persian
63,Harbord Village,OCoT,"['0059.00, 0060.00']","5,906",0.64,"9,228",2.4,"45,792",16.8,24.0,Portuguese (4.1%),04.1% Portuguese
64,Harbourfront,OCoT,"['0012.00, 0013.00']","14,368",1.87,9228,94.3,"69,232",16.0,31.3,Unspecified Chinese (2.4%),02.4% Unspecified Chinese
65,Harwood,Y,['0155.00'],"3,375",0.78,4327,0.0,"22,136",12.3,17.8,Portuguese (19.0%),19.0% Portuguese
66,Henry Farm,NY,['0301.01'],"2,790",0.91,3066,-6.0,"56,395",15.6,15.9,Mandarin (3.9%),03.9% Mandarin
67,High Park North,OCoT,"['0099.00, 0100.00, 0102.01, 0102.02, 0102.03, 0103.00']","22,746",2.18,"10,434",-1.6,"46,437",27.5,32.8,Polish (3.0%),03.0% Polish
68,Highland Creek,S,"['0362.02, 0362.03']","12,853",5.13,2505,-0.1,"33,640",9.7,1.8,Tamil (5.1%),05.1% Tamil
69,Hillcrest,NY,"['0324.02, 0324.03, 0324.05, 0324.06']","18,327",5.35,3426,-0.4,"33,465",12.0,8.0,Unspecified Chinese (13.9%),13.9% Unspecified Chinese
70,Hoggs Hollow,NY,['0266.00'],"3,123",2.76,1132,2.0,"222,560",4.3,2.9,Unspecified Chinese (2.4%),02.4% Unspecified Chinese
71,Humber Bay Shores,E,"['0200.00, 0201.00']","10,775",1.42,7588,-5.7,"39,186",15.7,31.6,Russian (5.2%),05.2% Russian
72,Humber Heights,E,"['0241.00, 0242.00']","4,674",1.69,2766,8.3,"39,738",10.1,9.7,Spanish (4.1%),04.1% Spanish
73,Humber Summit,NY,"['0315.01, 0315.02, 0315.03']","12,766",7.89,1618,2.1,"26,117",7.3,7.6,Italian (15.1%),15.1% Italian
74,Humber Valley Village,E,"['0230.01, 0230.02. 0231.00']","14,453",5.45,2652,-0.1,"80,618",12.0,17.8,Ukrainian (3.9%),03.9% Ukrainian
75,Humberlea,NY,['0293.00'],"4,327",2.0,2164,-2.0,"30,907",8.7,7.9,Italian (11.1%),11.1% Italian
76,Humbermede,NY,"['0313.00, 0314.01, 0314.02']","14,778",4.35,3397,1.1,"24,297",11.8,14.6,Punjabi (9.7%),09.7% Punjabi
77,Humberwood,E,['0247.01'],"7,319",17.4,421,8.0,"29,576",7.9,7.0,Punjabi (26.7%),26.7% Punjabi
78,Humewood–Cedarvale,Y,"['0164.00, 0165.00, 0166.00, 0167.01, 0167.02, 0168.00']","27,515",3.19,8624,-7.8,"40,404",24.2,26.0,Spanish (3.6%),03.6% Spanish
79,Ionview,S,"['0346.02, 0351.01, 0351.02']","13,025",1.94,6714,-4.0,"25,078",21.1,22.5,Filipino (6.5%),06.5% Filipino
80,Islington – Six Points,E,"['0223.00, 0224.00, 0225.01, 0225.02']","16,508",4.02,4106,3.7,"43,570",17.1,22.2,Korean (4.9%),04.9% Korean
81,Junction Triangle,OCoT,['0098.00'],"6,666",0.72,9258,-6.0,"28,067",20.0,18.8,Portuguese (13.0%),13.0% Portuguese
82,Kensington Market,OCoT,['0038.00'],"3,740",0.36,"10,389",3.0,"23,335",15.0,25.1,Cantonese (14.3%),14.3% Cantonese
83,Kingsview Village,E,"['0239.00, 0243.01, 0243.02']","16,254",4.05,4013,-6.2,"32,004",11.8,14.6,Somali (7.0%),07.0% Somali
84,Lambton,Y,"['0151.00, 0154.00']","9,654",2.74,3523,-3.2,"30,920",14.2,15.9,Portuguese (3.9%),03.9% Portuguese
85,L'Amoreaux,S,"['0375.01, 0375.04, 0375.05, 0376.01, 0376.02, 0376.08, 0376.11,0376.12']","45,862",7.15,6414,0.9,"26,375",13.4,11.4,Unspecified Chinese (13.9%),13.9% Unspecified Chinese
